============================================================
Dr. Ehab Moslem - Podcast Appearances
============================================================

=== DsL8aiF7HGg ===
URL: https://youtube.com/watch?v=DsL8aiF7HGg
Title: نماذج تسويقية لتوسع الشركات وزيادة المبيعات - مع خبير التسويق دكتور ايهاب مسلم  - Ep #72
Channel: Business Bel Arabi
Duration: 5550s (92min)
Date: 20221225
Desc snippet: رائد الأعمال الناجح و المغامر بيحب دايماً إنة يدخل و يستثمر في مجالات مختلفة , ضيف حلقتنا بجانب إنة كان طبيب جراح , بدأ في إستيراد حاجات مختلفة ملهاش اي علاقة ببعض زي إستيراد الأبواب , الحلويات , الأغذية ,كل نجاح كان بيشجعة يخوض مغامرة جديدة لدرجة إنة فتح شركة للتدريب سنة 2000 للتدريب على الكومبيوتر و منح شهادات معتمدة من مايكروسوفت و الشركة أصبحت مركز  معتمد للإمتحانات بالاضافة الي التعاون مع وزارة الأتصالات

ضيف حلقتنا هو الاستشاري في التسويق و الإدارة د. إيهاب مُسَلَم اللي هنعرف منة أكتر إزاي

=== cAXtd0Q6ysA ===
URL: https://youtube.com/watch?v=cAXtd0Q6ysA
Title: ايهاب فكري: عقلية صناعة النجاح  في حلقة #99 من مدرسة الاستثمار
Channel: Trendz Podcast | تريندز بودكاست
Duration: 10273s (171min)
Date: 20250829
Desc snippet: في هذه الحلقة من تريندز، يشاركنا د. ايهاب فكري مؤسس منصة المنتور التعليمية رحلته في بناء واحدة من أبرز المنصات التعليمية في المنطقة. الحديث يأخذنا من مفاهيم شخصية مثل الفرق بين الطمع والطموح والمقارنات بين الأشخاص، إلى تفاصيل دقيقة عن إدارة فريق العمل، وكيفية خلق بيئة مريحة تتيح للموظفين التعبير بحرية، وحلول مبتكرة مثل استخدام سليدو لمعالجة مشاكل الموظفين.

نتعمّق أيضًا في آليات العمل عن بُعد، والأدوات المساعدة، والنظام المعياري الذي يضبط سير العمليات. ثم ننتقل إلى مسار الشركة في الجولات الاستثم

=== aCXYfFEXJ6M ===
URL: https://youtube.com/watch?v=aCXYfFEXJ6M
Title: خلطة النجاح والتميز لكل طموح!  ابراهيم عادل الزيرو د. ايهاب مسلم رمزي عبدالعزيز
Channel: Ramzy Abdelaziz رمزي عبدالعزيز
Duration: 11477s (191min)
Date: 20230318
Desc snippet: موعدكم مع لقاء السحاب وحلقة دسمة جداً، أربعة مؤثرين يقدمون نصائح تصنع الفارق ✔️✅، معنا اليوم:

00:00 مقدمة لقاء كيف تصنع الفارق
11:00 ما سر الألفة و التعاون بينكم؟
35:55 بيجي في بالك ايه لما تشوف الأفاضل؟
 خلاصة تجربه الافاضل2:22:30
ما هو تعريف النجاح؟41:50
العميل ديما علي حق.50:05
فن إدارة العمل من البيت 1:03:00
1:23:00 
1:32:15 كيف تتميز عند تقديمك علي وظيفة.مهارة يحتاجها الشباب الآن!
1:52:23 تجربه د.مسلم مع ابنه كريم.
2:08:05 بداية الرد على الأسئلة.

1.د. إيهاب مسلم - رائد تأسيس وتطوير الشركا

=== Playlist: عيادة الشركات - Long videos ===
  1BEELWevBIk | 28min | الصراع بين الفنانين والمسوقين! وما هو علم الاقناع؟ | عيادة الشركات | د. إيهاب مسلم
  67LX7WyeKYk | 10min | المدير بيرجع في كلامه | عيادة الشركات | د. إيهاب مسلم
  iOUeGBgnZZs | 11min | تقسيم السوق - الجزء الأول | عيادة الشركات | د. إيهاب مسلم
  BQSXR0soJF4 | 20min | تقسيم السوق - الجزء الثاني | عيادة الشركات | د. إيهاب مسلم
  VX6DIMwKS2I | 13min | مندوب بيعمل شغل لحسابه | عيادة الشركات | د. إيهاب مسلم
  aFMSodHZBoQ | 13min | بطرد العملاء فبيغضبوا جدا أعمل ايه؟ | عيادة الشركات | د. إيهاب مسلم
  pRczH930-TA | 13min | حلقة خاصة عن أمراض ومشاكل الشركات - الجزء الثاني | عيادة الشركات | د. إيهاب مسلم
  u99DfJDuv-0 | 29min | أيهما أعلى في الإيرادات شركة جوجل أم الزراعة المصرية؟ | د. إيهاب مسلم
  r7-jkiINRp4 | 15min | احذر من استراتجية المحيطات الزرقاء لأنها قد تكون كارثية | عيادة الشركات | د. إيهاب مسلم
  vtcWrkZVRl0 | 17min | هل يمكن الاعتماد على البيع بدون إدارة تسويق؟ | عيادة الشركات | د. إيهاب مسلم
  3iH33mflw7I | 11min | التسويق العصبي  | عيادة الشركات | د. إيهاب مسلم
  MjtMbwD_2L8 | 12min | الطب رسالة ولا بيزنيس؟ |عيادة الشركات | د. إيهاب مسلم
  14uUl__5ls4 | 10min | كيف تطور التسويق؟ | عيادة الشركات | د. إيهاب مسلم
  ZTG7MkSF6Lg | 19min | مراحل الخطة التسويقية | عيادة الشركات | د. إيهاب مسلم
  gNJSEAohNzM | 11min | مواصفات رجل الأعمال الناجح | عيادة الشركات | د. إيهاب مسلم
  nKAHbxDNqsI | 11min | كيف تربح الشركات أثناء العروض والخصومات؟ | عيادة الشركات | د. إيهاب مسلم
  1SU6pAa_pEo | 11min | هل يمكن إدارة الشركة عن بعد تماما؟ | عيادة الشركات | د. إيهاب مسلم
  oxSsN4_vR6I | 15min | هل قواعد التسويق لا تصلح في مصر؟ | عيادة الشركات | د. إيهاب مسلم
  JGozzq5YgUg | 12min | توقعات المستقبل للدولار والاقتصاد | عيادة الشركات | د. إيهاب مسلم
  TTSf4RtPQI4 | 13min | كيف نواجه سلاسل المحلات الكبرى في المنافسة؟ | عيادة الشركات | د. إيهاب مسلم
  nF5NOCDG3pM | 21min | كيف تصنع ميزة تنافسية؟ - الجزء الأول | عيادة الشركات | د. إيهاب مسلم
  Qxtn7DHc3jU | 10min | كيف تصنع ميزة تنافسية؟ - الجزء الثاني | عيادة الشركات | د. إيهاب مسلم
  l34XxdbEgw0 | 12min | تجنب هذا الخطأ الخطير في عقود الشراكة | عيادة الشركات | د. إيهاب مسلم
  p3Q1YF2-zFU | 17min | ماهو التسويق الالكتروني - الجزء الأول | عيادة الشركات | د. إيهاب مسلم
  rQuEutofSVc | 11min | ماهو التسويق الالكتروني - الجزء الثاني | عيادة الشركات | د. إيهاب مسلم
  WKKQSZg20Vc | 14min | ماهو التسويق الالكتروني؟ - الجزء الثالث | عيادة الشركات | د. إيهاب مسلم
  IVn8nt43tAg | 12min | هل الموظف لما يسوق لنفسه تعتبر خيانة لشركته؟ | عيادة الشركات | د. إيهاب مسلم
  Eab8vYe0W-E | 15min | كيف نجح السوريون في مصر؟ | عيادة الشركات | د. إيهاب مسلم
  I2VGiwzRIgg | 15min | أوزع منتج موجود ولا أصنع براند خاص بي؟ | عيادة الشركات | د. إيهاب مسلم
  vyXJ1lelOko | 37min | اشتري بضاعة لشركتي امتى وبأي كميات؟ ادارة المخزون | عيادة الشركات | د. إيهاب مسلم
  chjTIBO6fTU | 12min | مشاكل البيع بالتقسيط وإزاي احسبه؟ | عيادة الشركات | د. إيهاب مسلم
  1iQjQmth3Tg | 11min | إباحية ريادة الأعمال! | عيادة الشركات | د. إيهاب مسلم
  ZateV_3PZQs | 19min | تأثير كورونا على الشركات والأعمال وكيف تتعامل معه | عيادة الشركات | د. إيهاب مسلم
  gpUMJI4ELR4 | 35min | إحذر من شراك أحلام الثراء السريع | عيادة  الشركات | د. إيهاب مسلم
  4aWJMnRWRI0 | 27min | أولويات الشركات في التعامل مع أزمة كورونا الحالية - الجزء الأول| عيادة الشركات | د. إيهاب مسلم
  EUA79p8mt8s | 34min | أولويات الشركات في التعامل مع أزمة كورونا الحالية - الجزء الثاني | عيادة الشركات | د. إيهاب مسلم
  D5HTbWzlyao | 66min | أزمة كورونا مرة أخرى - حلقة كاملة | عيادة الشركات | د. إيهاب مسلم
  g3OQ_gt_vtw | 54min | مهارات التفاوض Never Split the Difference | عيادة الشركات | د. إيهاب مسلم
  AL7ZpbZMktc | 23min | بسبب أزمة كورونا 10 أنشطة انتعشت ومتوقع استمرار نموها بعد الأزمة | د. إيهاب مسلم
  3nMx8Us8a54 | 10min | أهمية المحتوى في التسويق | عيادة الشركات | د. إيهاب مسلم
  YsCUzdNgxks | 10min | متى تنكمش الشركة؟ | عيادة الشركات | د. إيهاب مسلم
  YsCUzdNgxks | 10min | متى تنكمش الشركة؟ | عيادة الشركات | د. إيهاب مسلم
  Ci8oOKneurI | 11min | هل التسويق علم أم فن؟ | عيادة الشركات | د. إيهاب مسلم
  Zd7u9dPc76I | 12min | ثورة خدمة العملاء - الجزء الأول | عيادة الشركات | د. إيهاب مسلم
  Vuq2-I17RWI | 14min | ثورة خدمة العملاء - الجزء الثاني | عيادة الشركات | د. إيهاب مسلم
  N_U4wEa6K18 | 12min | ثورة خدمة العملاء - الجزء الرابع | عيادة الشركات | د. إيهاب مسلم
  9L66tj4btjA | 13min | ثورة خدمة العملاء - الجزء الثالث | عيادة الشركات | د. إيهاب مسلم
  TN-fZmlhOWI | 10min | عندي محل، ازاي ابدأ ابيع اونلاين؟ | عيادة الشركات | د. إيهاب مسلم
  w6J5hyZQpCo | 32min | ثورة خدمة العملاء -  الجزء الخامس | عيادة الشركات | د. إيهاب مسلم
  vSBjbGc2vAM | 15min | ثورة خدمة العملاء - الجزء السادس | عيادة الشركات | د. إيهاب مسلم
  V-d6iOisjO8 | 10min | هل الوقت مناسب للعودة إلى مصر؟ | عيادة الشركات | د. إيهاب مسلم
